Scenario 1
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.05
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.81
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.96
Vs. 169: 0.06
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.97
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 90
Vs. 91: 0.0
Vs. 92: 0.02
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 0.99
Vs. 102: 0.08
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.99
Vs. 110: 0.41
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.98
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.04
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.99
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.42
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.99
Vs. 175: 0.01
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 91
Vs. 92: 0.86
Vs. 93: 0.02
Vs. 94: 0.02
Vs. 95: 0.01
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.01
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.71
Vs. 104: 0.02
Vs. 105: 0.02
Vs. 106: 0.01
Vs. 107: 0.01
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.07
Vs. 112: 0.02
Vs. 113: 0.02
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.78
Vs. 117: 0.05
Vs. 118: 0.01
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.0
Vs. 151: 0.92
Vs. 152: 0.06
Vs. 153: 0.01
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.01
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.66
Vs. 163: 0.01
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.04
Vs. 171: 0.01
Vs. 172: 0.01
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.84
Vs. 176: 0.01
Vs. 177: 0.0
Scenario 92
Vs. 93: 0.02
Vs. 94: 0.03
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 0.81
Vs. 103: 0.01
Vs. 104: 0.02
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 0.86
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.21
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 0.97
Vs. 150: 0.12
Vs. 151: 0.0
Vs. 152: 0.02
Vs. 153: 0.06
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 0.81
Vs. 162: 0.04
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.88
Vs. 170: 0.01
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.26
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 93
Vs. 94: 0.47
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.95
Vs. 104: 0.01
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.32
Vs. 112: 0.23
Vs. 113: 0.05
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.97
Vs. 117: 0.2
Vs. 118: 0.17
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 0.99
Vs. 152: 0.0
Vs. 153: 0.54
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.94
Vs. 163: 0.01
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.27
Vs. 171: 0.16
Vs. 172: 0.09
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.99
Vs. 176: 0.25
Vs. 177: 0.18
Scenario 94
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.89
Vs. 104: 0.09
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.34
Vs. 112: 0.27
Vs. 113: 0.2
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.99
Vs. 117: 0.38
Vs. 118: 0.19
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.98
Vs. 151: 0.97
Vs. 152: 0.39
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.86
Vs. 163: 0.09
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.33
Vs. 171: 0.29
Vs. 172: 0.27
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.96
Vs. 176: 0.37
Vs. 177: 0.26
Scenario 95
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.35
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.91
Vs. 112: 0.85
Vs. 113: 0.52
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.79
Vs. 118: 0.6
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 0.96
Vs. 153: 0.85
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.39
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.93
Vs. 171: 0.83
Vs. 172: 0.55
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.79
Vs. 177: 0.59
Scenario 96
Vs. 97: 0.59
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.69
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.98
Vs. 112: 1.0
Vs. 113: 0.66
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.89
Vs. 118: 0.65
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 0.99
Vs. 153: 0.9
Vs. 154: 0.61
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.58
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.67
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.99
Vs. 171: 0.98
Vs. 172: 0.7
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.82
Vs. 177: 0.67
Scenario 97
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.3
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.96
Vs. 112: 0.82
Vs. 113: 0.57
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.84
Vs. 118: 0.62
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 0.98
Vs. 153: 0.92
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.36
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.97
Vs. 171: 0.83
Vs. 172: 0.51
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.79
Vs. 177: 0.62
Scenario 98
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.59
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.99
Vs. 112: 0.95
Vs. 113: 0.52
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.92
Vs. 118: 0.75
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.98
Vs. 153: 0.95
Vs. 154: 0.66
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.6
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.73
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.99
Vs. 171: 0.97
Vs. 172: 0.65
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.88
Vs. 177: 0.65
Scenario 99
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.59
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.99
Vs. 112: 0.95
Vs. 113: 0.62
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.89
Vs. 118: 0.65
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 0.98
Vs. 153: 0.88
Vs. 154: 0.73
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.65
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.7
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 1.0
Vs. 171: 0.98
Vs. 172: 0.67
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.84
Vs. 177: 0.63
Scenario 100
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.89
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 0.98
Vs. 124: 0.98
Vs. 125: 0.94
Vs. 126: 0.89
Vs. 127: 0.92
Vs. 128: 0.93
Vs. 129: 0.91
Vs. 130: 0.89
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.97
Vs. 135: 0.92
Vs. 136: 0.92
Vs. 137: 0.93
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.92
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.9
Vs. 146: 0.91
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 101
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.69
Vs. 110: 0.03
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.72
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.16
Vs. 149: 0.02
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.74
Vs. 169: 0.05
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.71
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 102
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 0.76
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.08
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 0.93
Vs. 150: 0.0
Vs. 151: 0.26
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.86
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.06
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 103
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 0.95
Vs. 111: 0.01
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.52
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.26
Vs. 151: 0.98
Vs. 152: 0.05
Vs. 153: 0.06
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.94
